# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc --exe --build -j 0 --top-module top ../MyChisel/verilog/AGU.sv ../MyChisel/verilog/ALU.sv ../MyChisel/verilog/AddrPassthrough.sv ../MyChisel/verilog/BRU.sv ../MyChisel/verilog/CSR.sv ../MyChisel/verilog/EXU.sv ../MyChisel/verilog/GRF.sv ../MyChisel/verilog/IFU.sv ../MyChisel/verilog/InformationDecoder.sv ../MyChisel/verilog/InputMUXforAGU.sv ../MyChisel/verilog/InputMUXforALU.sv ../MyChisel/verilog/InputMUXforGRF.sv ../MyChisel/verilog/InstructionDecoder.sv ../MyChisel/verilog/LSU.sv ../MyChisel/verilog/WBU.sv ../MyChisel/verilog/idu.sv ../MyChisel/verilog/top.sv ../MyChisel/verilog/DPI_Memory.v ../MyChisel/verilog/sim_main_io.cpp -o npc"
T      4981    64279  1782656190     7607214  1782656190     7607214 "unhashed" "obj_dir/Vtop.h"
T      1982    72780  1782656190     7607214  1782656190     7607214 "unhashed" "obj_dir/Vtop.mk"
T       668    64255  1782656190     7607214  1782656190     7607214 "unhashed" "obj_dir/Vtop__Dpi.cpp"
T       845    64239  1782656190     7607214  1782656190     7607214 "unhashed" "obj_dir/Vtop__Dpi.h"
T       974    63772  1782656190     7607214  1782656190     7607214 "unhashed" "obj_dir/Vtop__Syms.h"
T       934    62263  1782656190     3607237  1782656190     3607237 "unhashed" "obj_dir/Vtop__Syms__Slow.cpp"
T     11153    70429  1782656190     7607214  1782656190     7607214 "unhashed" "obj_dir/Vtop___024root.h"
T    108082    70522  1782656190     7607214  1782656190     7607214 "unhashed" "obj_dir/Vtop___024root__0.cpp"
T     97815    72688  1782656190     7607214  1782656190     7607214 "unhashed" "obj_dir/Vtop___024root__0__Slow.cpp"
T       632    70431  1782656190     7607214  1782656190     7607214 "unhashed" "obj_dir/Vtop___024root__Slow.cpp"
T       772    70389  1782656190     7607214  1782656190     7607214 "unhashed" "obj_dir/Vtop__pch.h"
T      1069    72800  1782656190     7607214  1782656190     7607214 "unhashed" "obj_dir/Vtop__ver.d"
T         0        0  1782656190     7607214  1782656190     7607214 "unhashed" "obj_dir/Vtop__verFiles.dat"
T      1647    72694  1782656190     7607214  1782656190     7607214 "unhashed" "obj_dir/Vtop_classes.mk"
